File Name,Genre,Title,Artist,GT Key,Key Name
hiphop.00027.wav,hiphop,One Two,The Ambassador,14,Bm
hiphop.00028.wav,hiphop,Divine Lines (feat. Epsilon),Dirt featuring Epsilon,15,Cm
hiphop.00029.wav,hiphop,Try Again (Mixed),Aaliyah,16,C#m
hiphop.00030.wav,hiphop,Bluesy Baby (feat. Speech) [Ed Rush & Optical Remix],ram jam world,20,Fm
hiphop.00031.wav,hiphop,Most Girls,P!nk,17,Dm
hiphop.00032.wav,hiphop,Buddy (Native Tongue Decision),De La Soul,20,Fm
hiphop.00033.wav,hiphop,The Next Episode (feat. Snoop Dogg),Dr. Dre,18,D#m
hiphop.00034.wav,hiphop,Hip Hop Junkies,Nice & Smooth,-1,unknown/modulation
hiphop.00035.wav,hiphop,40 Barz,Cru Thik & Ty Gracie,13,A#m
hiphop.00036.wav,hiphop,Brass Monkey,Beastie Boys,18,D#m
hiphop.00037.wav,hiphop,Three MC's and One DJ,Beastie Boys,15,Cm
hiphop.00038.wav,hiphop,California Love (feat. Roger Troutman & Dr. Dre),2Pac,22,Gm
hiphop.00039.wav,hiphop,"Every Ghetto, Every City",Lauryn Hill,15,Cm
hiphop.00040.wav,hiphop,Ex-Factor,Lauryn Hill,9,F#
hiphop.00041.wav,hiphop,"Dog Sh*t (feat. Ol' Dirty Bastard, RZA & Method Man)",Wu-Tang Clan,16,C#m
hiphop.00042.wav,hiphop,Triumph,Wu-Tang Clan,17,Dm
hiphop.00043.wav,hiphop,Anything Can Happen,Wyclef Jean,0,A
hiphop.00044.wav,hiphop,"Guantanamera (feat. Lauryn Hill, Celia Cruz & Jeni Fujita)",Wyclef Jean,10,G
hiphop.00045.wav,hiphop,"Every Ghetto, Every City",Lauryn Hill,15,Cm
hiphop.00046.wav,hiphop,Check the Rhime,A Tribe Called Quest,14,Bm
hiphop.00047.wav,hiphop,Award Tour (feat. Trugoy the Dove),A Tribe Called Quest,17,Dm
hiphop.00048.wav,hiphop,Can I Kick It?,A Tribe Called Quest,3,C
hiphop.00049.wav,hiphop,Scenario,A Tribe Called Quest,0,A
hiphop.00050.wav,hiphop,Electric Relaxation,A Tribe Called Quest,6,D#
hiphop.00051.wav,hiphop,Luck of Lucien,A Tribe Called Quest,12,Am
hiphop.00052.wav,hiphop,Talk Much (David Morales Mix),Temper Temper,1,A#
hiphop.00053.wav,hiphop,The Right One,Young MC,13,A#m
hiphop.00054.wav,hiphop,The Um Dee Dum Song,Young MC,-1,unknown/modulation
hiphop.00055.wav,hiphop,I Wanna Get High,Cypress Hill,18,D#m
hiphop.00056.wav,hiphop,I Ain't Goin' Out Like That,Cypress Hill,-1,unknown/modulation
hiphop.00057.wav,hiphop,Lick a Shot,Cypress Hill,-1,unknown/modulation
hiphop.00058.wav,hiphop,3 Lil' Putos,Cypress Hill,-1,unknown/modulation
hiphop.00059.wav,hiphop,Hits from the Bong,Cypress Hill,7,E
hiphop.00060.wav,hiphop,"What Go Around Come Around, Kid",Cypress Hill,2,B
hiphop.00061.wav,hiphop,A to the K,Cypress Hill,-1,unknown/modulation
hiphop.00062.wav,hiphop,Keeping It Moving,A Tribe Called Quest,19,Em
hiphop.00063.wav,hiphop,Find a Way,A Tribe Called Quest,-1,unknown/modulation
hiphop.00064.wav,hiphop,Sucka N***a,A Tribe Called Quest,13,A#m
hiphop.00065.wav,hiphop,Check the Rhime,A Tribe Called Quest,14,Bm
hiphop.00066.wav,hiphop,Bonita Applebum (includes 'Can I Kick It' Intro),A Tribe Called Quest,13,A#m
hiphop.00067.wav,hiphop,Award Tour (feat. Trugoy the Dove),A Tribe Called Quest,12,Am
hiphop.00068.wav,hiphop,Can I Kick It?,A Tribe Called Quest,3,C
hiphop.00069.wav,hiphop,Scenario,A Tribe Called Quest,12,Am
hiphop.00070.wav,hiphop,Buggin' Out,A Tribe Called Quest,1,A#
hiphop.00071.wav,hiphop,If the Papes Come,A Tribe Called Quest,-1,unknown/modulation
hiphop.00072.wav,hiphop,Electric Relaxation,A Tribe Called Quest,-1,unknown/modulation
hiphop.00073.wav,hiphop,Jazz (We've Got),A Tribe Called Quest,14,Bm
hiphop.00074.wav,hiphop,I Left My Wallet In El Segundo (Vampire Mix),A Tribe Called Quest,17,Dm
hiphop.00075.wav,hiphop,Stressed Out (feat. Faith Evans) [LP Version],A Tribe Called Quest,-1,unknown/modulation
hiphop.00076.wav,hiphop,My Baby (feat. Da Angels),50 Cent,14,Bm
hiphop.00077.wav,hiphop,What's It Gonna Be?! (feat. Janet Jackson),Busta Rhymes,6,D#
hiphop.00078.wav,hiphop,My Baby (feat. Da Angels),50 Cent,14,Bm
hiphop.00079.wav,hiphop,The Real Slim Shady,Eminem,18,D#m
hiphop.00080.wav,hiphop,Freestyle (Gone Crazy),Eminem,23,G#m
hiphop.00081.wav,hiphop,Contract On the World Love Jam (Instrumental),Public Enemy,15,Cm
hiphop.00082.wav,hiphop,Brothers Gonna Work It Out,Public Enemy,13,A#m
hiphop.00083.wav,hiphop,911 Is A Joke,Public Enemy,14,Bm
hiphop.00084.wav,hiphop,Incident At 66.6 FM (Instrumental),Public Enemy,-1,unknown/modulation
hiphop.00085.wav,hiphop,Te Amo,Makano,-1,unknown/modulation
hiphop.00086.wav,hiphop,Pollywanacraka,Public Enemy,15,Cm
hiphop.00087.wav,hiphop,Anti-N****r Machine,Public Enemy,15,Cm
hiphop.00088.wav,hiphop,Burn Hollywood Burn,Public Enemy,-1,unknown/modulation
hiphop.00089.wav,hiphop,Power To the People,Public Enemy,15,Cm
hiphop.00090.wav,hiphop,Who Stole the Soul?,Public Enemy,20,Fm
hiphop.00091.wav,hiphop,Fear of a Black Planet,Public Enemy,12,Am
hiphop.00092.wav,hiphop,Revolutionary Generation,Public Enemy,12,Am
hiphop.00093.wav,hiphop,"Can't Do Nuttin' For Ya, Man!",Public Enemy,19,Em
hiphop.00094.wav,hiphop,Reggie Jax,Public Enemy,22,Gm
hiphop.00095.wav,hiphop,Leave This Off Your Fu*Kin Charts (Instrumental),Public Enemy,-1,unknown/modulation
hiphop.00096.wav,hiphop,B Side Wins Again,Public Enemy,19,Em
hiphop.00097.wav,hiphop,War At 33 1/3,Public Enemy,18,D#m
hiphop.00098.wav,hiphop,Fight The Power,Public Enemy,17,Dm
hiphop.00099.wav,hiphop,Let's Stay Together (Together Forever) [feat. Jagged Edge],Run-DMC,22,Gm
jazz.00000.wav,jazz,"On the Town, 3 Dance Episodes: I. Dance of the Great Lover. Allegro pesante (Live)",Israel Philharmonic Orchestra & Leonard Bernstein,-1,unknown/modulation
jazz.00001.wav,jazz,Symphonic Dances from West Side Story: I. Prologue (Live),Los Angeles Philharmonic & Leonard Bernstein,8,F
jazz.00002.wav,jazz,'Round Midnight,James Carter,18,D#m
jazz.00003.wav,jazz,You Never told Me That You Care,James Carter,14,Bm
jazz.00004.wav,jazz,The Intimacy of My Woman's Beautiful Eyes,James Carter,17,Dm
jazz.00005.wav,jazz,1944 Stomp,James Carter,11,G#
jazz.00006.wav,jazz,The Stevedore's Serenade,James Carter,2,B
jazz.00007.wav,jazz,Born to Be Blue,James Carter,13,A#m
jazz.00008.wav,jazz,Deep Throat Blues,James Carter,6,D#
jazz.00009.wav,jazz,A Ballad for a Doll,James Carter,-1,unknown/modulation
jazz.00010.wav,jazz,Eventide,James Carter,22,Gm
jazz.00011.wav,jazz,Lonnie's Lament (Live),Joe Lovano,15,Cm
jazz.00012.wav,jazz,Reflections (Live),Joe Lovano,20,Fm
jazz.00013.wav,jazz,Little Willie Leaps (Live),Joe Lovano,8,F
jazz.00014.wav,jazz,This Is All I Ask (Live),Joe Lovano,3,C
jazz.00015.wav,jazz,26-2 (Live),Joe Lovano,8,F
jazz.00016.wav,jazz,Duke Ellington Sound of Love (Live),Joe Lovano,-1,unknown/modulation
jazz.00017.wav,jazz,Sounds of Joy (Live),Joe Lovano,6,D#
jazz.00018.wav,jazz,Fort Worth (Live),Joe Lovano,22,Gm
jazz.00019.wav,jazz,Birds of Springtimes Gone By (Live),Joe Lovano,-1,unknown/modulation
jazz.00020.wav,jazz,I Can't Get Started (Live),Joe Lovano,0,A
jazz.00021.wav,jazz,Uprising (Live),Joe Lovano,-1,unknown/modulation
jazz.00022.wav,jazz,Sail Away (Live),Joe Lovano,6,D#
jazz.00023.wav,jazz,Blues Not to Lose (Live),Joe Lovano,16,C#m
jazz.00024.wav,jazz,Song and Dance (Live),Joe Lovano,22,Gm
jazz.00025.wav,jazz,Roused About,Branford Marsalis,21,F#m
jazz.00026.wav,jazz,The Beautyful Ones Are Not Yet Born,Branford Marsalis Trio,17,Dm
jazz.00027.wav,jazz,Xavier's Lair,Branford Marsalis Trio,-1,unknown/modulation
jazz.00028.wav,jazz,Cain & Abel,Branford Marsalis Trio,-1,unknown/modulation
jazz.00029.wav,jazz,Citizen Tain,Branford Marsalis Trio,-1,unknown/modulation
jazz.00030.wav,jazz,Gilligan's Isle,Branford Marsalis Trio,17,Dm
jazz.00031.wav,jazz,Dewey Baby,Branford Marsalis Trio,-1,unknown/modulation
jazz.00032.wav,jazz,Beat's Remark,Branford Marsalis Trio,14,Bm
jazz.00033.wav,jazz,Body and Soul,Coleman Hawkins,4,C#
jazz.00034.wav,jazz,Dinah,Lionel Hampton,11,G#
jazz.00035.wav,jazz,April In Paris,Coleman Hawkins & Manny Albam,8,F
jazz.00036.wav,jazz,Sugar Foot Stomp,Fletcher Henderson,1,A#
jazz.00037.wav,jazz,I've Got the World On a String,"Henry ""Red"" Allen",4,C#
jazz.00038.wav,jazz,Under Paris Skies,Coleman Hawkins,20,Fm
jazz.00039.wav,jazz,When Lights Are Low,Lionel Hampton,11,G#
jazz.00040.wav,jazz,She's Funny That Way,Coleman Hawkins and His Orchestra,11,G#
jazz.00041.wav,jazz,The Sheik of Araby,Coleman Hawkins All Star Octet,6,D#
jazz.00042.wav,jazz,Say It Isn't So,Coleman Hawkins & His 52nd Street All Stars,1,A#
jazz.00043.wav,jazz,I Love Paris,Coleman Hawkins & Manny Albam and His Orchestra,3,C
jazz.00044.wav,jazz,Sweet Lorraine,"Henry ""Red"" Allen",-1,unknown/modulation
jazz.00045.wav,jazz,How Strange,Coleman Hawkins and His Orchestra,3,C
jazz.00046.wav,jazz,Spotlite,Coleman Hawkins,6,D#
jazz.00047.wav,jazz,Unknown Title,Unknown Artist,-1,unknown/modulation
jazz.00048.wav,jazz,Unknown Title,Unknown Artist,-1,unknown/modulation
jazz.00049.wav,jazz,April In Paris (feat. Clifford Brown),Sarah Vaughan,8,F
jazz.00050.wav,jazz,Unknown Title,Unknown Artist,22,Gm
jazz.00051.wav,jazz,Body and Soul,Coleman Hawkins,-1,unknown/modulation
jazz.00052.wav,jazz,Dear Rudy (feat. Antonio Hart & Bill Cunliffe),Terell Stafford,3,C
jazz.00053.wav,jazz,Dinah,Lionel Hampton,11,G#
jazz.00054.wav,jazz,,,-1,unknown/modulation
jazz.00055.wav,jazz,April In Paris,Coleman Hawkins & Manny Albam,8,F
jazz.00056.wav,jazz,For Adults Only,Joris Teepe Quintet,-1,unknown/modulation
jazz.00057.wav,jazz,There Will Never Be Another You,Billy Byers and His Orchestra & Coleman Hawkins,11,G#
jazz.00058.wav,jazz,Sugar Foot Stomp,Fletcher Henderson,1,A#
jazz.00059.wav,jazz,Georgia,Charles Lloyd,6,D#
jazz.00060.wav,jazz,I've Got the World On a String,"Henry ""Red"" Allen",4,C#
jazz.00061.wav,jazz,You're Looking at Me,"Johnny O'Neal, Dave Young & Terry Clarke",13,A#m
jazz.00062.wav,jazz,Under Paris Skies,Coleman Hawkins,20,Fm
jazz.00063.wav,jazz,I'll Never Be the Same,"Ahmed Abdullah, Marshall Allen, Clifford Barbaro, John Gilmore, Gilmore, Tyrone Hill, Ron Mcbee, Sun Ra, Sun Ra Arkestra, Knoel Scott, Jorge Silva & June Tyson",8,F
jazz.00064.wav,jazz,"Jeepers, Creepers",Lester Young,3,C
jazz.00065.wav,jazz,When Lights Are Low,Lionel Hampton,11,G#
jazz.00066.wav,jazz,Unknown Title,Unknown Artist,-1,unknown/modulation
jazz.00067.wav,jazz,She's Funny That Way,Coleman Hawkins and His Orchestra,11,G#
jazz.00068.wav,jazz,Say It Isn't So,Coleman Hawkins & His 52nd Street All Stars,8,F
jazz.00069.wav,jazz,I Love Paris,Coleman Hawkins & Manny Albam and His Orchestra,3,C
jazz.00070.wav,jazz,Sweet Lorraine,"Henry ""Red"" Allen",8,F
jazz.00071.wav,jazz,How Strange,Coleman Hawkins and His Orchestra,3,C
jazz.00072.wav,jazz,Spotlite,Coleman Hawkins,6,D#
jazz.00073.wav,jazz,"Scrapple From The Apple (feat. Bud Powell, Pierre Michelot & Kenny Clarke)",Dexter Gordon,8,F
jazz.00074.wav,jazz,"Willow Weep For Me (feat. Bud Powell, Pierre Michelot & Kenny Clarke)",Dexter Gordon,10,G
jazz.00075.wav,jazz,"Broadway (feat. Bud Powell, Pierre Michelot & Kenny Clarke)",Dexter Gordon,1,A#
jazz.00076.wav,jazz,"Stairway To The Stars (feat. Bud Powell, Pierre Michelot & Kenny Clarke)",Dexter Gordon,3,C
jazz.00077.wav,jazz,"A Night In Tunisia (feat. Bud Powell, Pierre Michelot & Kenny Clarke)",Dexter Gordon,8,F
jazz.00078.wav,jazz,Our Love Is Here To Stay,Dexter Gordon,8,F
jazz.00079.wav,jazz,Sister Cheryl,Tony Williams,7,E
jazz.00080.wav,jazz,Life of the Party,Tony Williams,17,Dm
jazz.00081.wav,jazz,Geo Rose,Tony Williams,17,Dm
jazz.00082.wav,jazz,The Slump,Tony Williams,10,G
jazz.00083.wav,jazz,Red Mask,Tony Williams,-1,unknown/modulation
jazz.00084.wav,jazz,Juicy Fruit,Tony Williams,22,Gm
jazz.00085.wav,jazz,Crystal Palace,Tony Williams,18,D#m
jazz.00086.wav,jazz,Blackbird,Tony Williams,10,G
jazz.00087.wav,jazz,So What,Miles Davis,17,Dm
jazz.00088.wav,jazz,Freddie Freeloader,Miles Davis,1,A#
jazz.00089.wav,jazz,Blue In Green,Miles Davis,17,Dm
jazz.00090.wav,jazz,All Blues,Miles Davis,17,Dm
jazz.00091.wav,jazz,Flamenco Sketches,Miles Davis,-1,unknown/modulation
jazz.00092.wav,jazz,Flamenco Sketches (Alternate Take),Miles Davis,3,C
jazz.00093.wav,jazz,Brazilian Affair,Bob Mintzer Big Band,-1,unknown/modulation
jazz.00094.wav,jazz,Miles Ahead,Joe Henderson,3,C
jazz.00095.wav,jazz,Joshua,Joe Henderson,3,C
jazz.00096.wav,jazz,Pfrancing (No Blues),Joe Henderson,14,Bm
jazz.00097.wav,jazz,Flamenco Sketches,Joe Henderson,-1,unknown/modulation
jazz.00098.wav,jazz,Milestones,Joe Henderson,-1,unknown/modulation
jazz.00099.wav,jazz,Teo,Joe Henderson,20,Fm
metal.00000.wav,metal,Mindtraveller,Falconer,22,Gm
metal.00001.wav,metal,Beyond the Black Hole,Gamma Ray,18,D#m
metal.00002.wav,metal,Flight of Icarus,Iron Maiden,21,F#m
metal.00003.wav,metal,Metal Thrashing Mad,Anthrax,12,Am
metal.00004.wav,metal,Of Chaos and Eternal Night,Dark Tranquillity,22,Gm
metal.00005.wav,metal,Wasted Years (2015 Remaster),Iron Maiden,19,Em
metal.00006.wav,metal,Theatre of Pain (Remastered 2007),Blind Guardian,13,A#m
metal.00007.wav,metal,Die By My Hand,Coroner,21,F#m
metal.00008.wav,metal,Balls to the Wall,Accept,19,Em
metal.00009.wav,metal,Angel's Retreat,Tvangeste,17,Dm
metal.00010.wav,metal,My Faeryland Forgotten,Dark Tranquillity,-1,unknown/modulation
metal.00011.wav,metal,Unknown Title,Unknown Artist,-1,unknown/modulation
metal.00012.wav,metal,"Away, Delight, Away",Dark Tranquillity,12,Am
metal.00013.wav,metal,Of Chaos and Eternal Night,Dark Tranquillity,12,Am
metal.00014.wav,metal,With the Flaming Shades of Fall,Dark Tranquillity,14,Bm
metal.00015.wav,metal,Nightfall By the Shore of Time,Dark Tranquillity,-1,unknown/modulation
metal.00016.wav,metal,Disciple,Slayer,16,C#m
metal.00017.wav,metal,Angel Of Death,Slayer,18,D#m
metal.00018.wav,metal,Darkness of Christ,Slayer,16,C#m
metal.00019.wav,metal,Piece By Piece,Slayer,18,D#m
metal.00020.wav,metal,Necrophobic,Slayer,23,G#m
metal.00021.wav,metal,I'm Eighteen,Anthrax,19,Em
metal.00022.wav,metal,Crazy Train,Ozzy Osbourne,0,A
metal.00023.wav,metal,Unknown Title,Unknown Artist,15,Cm
metal.00024.wav,metal,Kinescope,Jacob's Dream,14,Bm
metal.00025.wav,metal,Peace Sells,Megadeth,19,Em
metal.00026.wav,metal,Across the River,Anthrax,19,Em
metal.00027.wav,metal,Got The Time,Anthrax,13,A#m
metal.00028.wav,metal,Ace of Spades,Motorrhead,18,D#m
metal.00029.wav,metal,Glamour Boys,Living Colour,1,A#
metal.00030.wav,metal,Trust,Megadeth,19,Em
metal.00031.wav,metal,Born to Raise Hell,Mot√∂rhead,23,G#m
metal.00032.wav,metal,Blackout,Scorpions,19,Em
metal.00033.wav,metal,Enter Sandman,Mot√∂rhead,19,Em
metal.00034.wav,metal,The Trooper,Iron Maiden,19,Em
metal.00035.wav,metal,Bloodline,Slayer,16,C#m
metal.00036.wav,metal,In a Gadda Da Vida,Slayer,-1,unknown/modulation
metal.00037.wav,metal,And the Bands Played On,Saxon,18,D#m
metal.00038.wav,metal,...And Justice for All,Metallica,-1,unknown/modulation
metal.00039.wav,metal,Unknown Title,Unknown Artist,23,G#m
metal.00040.wav,metal,Stand Up and Shout,Dio,12,Am
metal.00041.wav,metal,Gypsy,Dio,12,Am
metal.00042.wav,metal,Caught In the Middle,Dio,12,Am
metal.00043.wav,metal,Straight Through the Heart,Dio,21,F#m
metal.00044.wav,metal,Rainbow In the Dark,Dio,12,Am
metal.00045.wav,metal,Shame On the Night,Dio,12,Am
metal.00046.wav,metal,Hammerless Nail,New Bomb Turks,13,A#m
metal.00047.wav,metal,Bachelor's High,New Bomb Turks,17,Dm
metal.00048.wav,metal,Professional Againster,New Bomb Turks,4,C#
metal.00049.wav,metal,Cultural Elite Sign - Up Sheet,New Bomb Turks,12,Am
metal.00050.wav,metal,Jukebox Lean,New Bomb Turks,12,Am
metal.00051.wav,metal,Jeers of a Clown,New Bomb Turks,-1,unknown/modulation
metal.00052.wav,metal,Look Alive Jive,New Bomb Turks,12,Am
metal.00053.wav,metal,Staring Down the Gift Horse,New Bomb Turks,12,Am
metal.00054.wav,metal,Shoot the Offshoot,New Bomb Turks,23,G#m
metal.00055.wav,metal,Drop What You're Doin',New Bomb Turks,14,Bm
metal.00056.wav,metal,Telephone Numbrrr,New Bomb Turks,2,B
metal.00057.wav,metal,Wrest Your Hands,New Bomb Turks,14,Bm
metal.00058.wav,metal,Tie Your Mother Down (Live),Queen,12,Am
metal.00059.wav,metal,Tear It Up (Live),Queen,12,Am
metal.00060.wav,metal,We Will Rock You (Live),Queen,19,Em
metal.00061.wav,metal,Stand Up and Shout,Dio,12,Am
metal.00062.wav,metal,Gypsy,Dio,12,Am
metal.00063.wav,metal,Caught In the Middle,Dio,12,Am
metal.00064.wav,metal,Straight Through the Heart,Dio,21,F#m
metal.00065.wav,metal,Rainbow In the Dark,Dio,12,Am
metal.00066.wav,metal,Shame On the Night,Dio,12,Am
metal.00067.wav,metal,Big Gun,AC/DC,19,Em
metal.00068.wav,metal,Breaking the Law,Judas Priest,12,Am
metal.00069.wav,metal,Paranoid,Black Sabbath,19,Em
metal.00070.wav,metal,Highway to Hell,AC/DC,23,G#m
metal.00071.wav,metal,Pour Some Sugar On Me,Def Leppard,16,C#m
metal.00072.wav,metal,Unknown Title,Unknown Artist,22,Gm
metal.00073.wav,metal,The Memory Remains (feat. Marianne Faithfull),Metallica,18,D#m
metal.00074.wav,metal,Unknown Title,Unknown Artist,16,C#m
metal.00075.wav,metal,Until It Sleeps,Metallica,23,G#m
metal.00076.wav,metal,Seek & Destroy,Metallica,19,Em
metal.00077.wav,metal,Hell Patrol,Judas Priest,14,Bm
metal.00078.wav,metal,Prince Charming,Metallica,18,D#m
metal.00079.wav,metal,Photograph,Def Leppard,-1,unknown/modulation
metal.00080.wav,metal,Rocket,Def Leppard,21,F#m
metal.00081.wav,metal,Live and Let Die,Guns N' Roses,21,F#m
metal.00082.wav,metal,Welcome to the Jungle,Guns N' Roses,18,D#m
metal.00083.wav,metal,For Whom the Bell Tolls,Metallica,19,Em
metal.00084.wav,metal,Shock the Monkey,Coal Chamber,15,Cm
metal.00085.wav,metal,Unknown Title,Unknown Artist,21,F#m
metal.00086.wav,metal,You Give Love a Bad Name,Bon Jovi,15,Cm
metal.00087.wav,metal,So What,Metallica,12,Am
metal.00088.wav,metal,Twist of Cain,Danzig,12,Am
metal.00089.wav,metal,Apokalips,Danzig,18,D#m
metal.00090.wav,metal,Symptom of the Universe,Black Sabbath,19,Em
metal.00091.wav,metal,Sabbath Bloody Sabbath,Black Sabbath,16,C#m
metal.00092.wav,metal,Run to the Hills (2015 Remaster),Iron Maiden,12,Am
metal.00093.wav,metal,Phantom of the Opera,Iron Maiden,19,Em
metal.00094.wav,metal,The Trooper,Iron Maiden,19,Em
metal.00095.wav,metal,Bombtrack,Rage Against the Machine,21,F#m
metal.00096.wav,metal,Killing In The Name,Rage Against the Machine,17,Dm
metal.00097.wav,metal,Wake Up,Rage Against the Machine,17,Dm
metal.00098.wav,metal,Fistful Of Steel,Rage Against the Machine,21,F#m
metal.00099.wav,metal,Freedom,Rage Against the Machine,17,Dm
pop.00000.wav,pop,Mammagamma (Extended Version),Axel Force,17,Dm
